;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
129;24EDE7CB;6660C7AB;C9EF8427;748C8BEB;BC5C9E26;76BC4B78;D3B52E3B;3EE87EC9;AAA3F602;449B5451;8C7F4CD6;4B5E747C;AF9D1A30;03E60968;C85C19C3;93FD8663;C0EE4558;CECF6B29;21E80069
130;66B4AA6E;E6DDB5B1;B5915803;0FC15BC9;CC568D42;D19413AB;6116B73A;6A6ADE3D;0E34E249;6B60F332;A5C54049;41554114;5EA3E579;8D69E214;B751682D;89361191;AA92CF36;0D2EEE6A;91C8FB0F
131;A87A6D11;675BA3B8;A1322BE0;AAF62BA6;DC507C5E;2C6CDBDE;EE764038;95EC3DB2;71C6CE90;92259213;BF0B33BC;374B0DAD;0DAAB0C3;16EBBAC0;A647B698;7E709CBF;94365914;4B8E71AB;01A8F5B5
132;EA402FB3;E7D991BE;8CD3FFBC;462CFB84;EC4A6B7B;8744A411;7BD6C936;C16E9D26;D557BAD6;B8EA30F4;D852272E;2D42DA45;BCB07C0D;A06E936C;953C0502;73A927EE;7DDAE2F2;89EEF4ED;7188F05B
133;2C06F256;68577FC5;7875D398;E161CB62;FC445A97;E21C6C44;09375234;ECF0FC9B;38E8A71D;DFAECFD5;F1981AA1;2339A6DD;6BB74756;29F16C18;8431536D;68E3B31C;677E6CD0;C84E782E;E168EB00
134;6DCDB4F8;E8D46DCB;6416A775;7C969B40;0C3E49B3;3CF43477;9697DB33;18725C0F;9C7A9363;06736EB5;0ADE0E14;192F7376;1ABD12A0;B37344C4;7327A1D7;5E1C3E4A;5122F6AE;06AEFB70;5149E5A6
135;AF93779B;69525BD2;4FB77B51;17CC6B1E;1C3838D0;97CCFCAB;23F86431;43F4BB84;000B7FAA;2D380D96;24250187;0F26400E;C9C3DDE9;3CF61D70;621CF042;5356C978;3AC6808C;450D7EB1;C129E04C
136;F1593A3E;E9D049D8;3B584F2D;B3013AFC;2C3227EC;F2A4C4DE;B158ED2F;6F761AF8;639C6BF0;53FDAC77;3D6BF4FA;051D0CA7;78CAA933;C679F61D;51123EAC;488F54A6;246A0A6A;836D01F2;3109DAF2
137;3320FCE0;6A4E37DF;26FA230A;4E360ADA;3C2C1709;4D7C8D11;3EB9762D;9AF97A6D;C72D5837;7AC24B58;56B1E86C;FB13D93F;27D0747C;4FFCCEC9;40078D16;3DC9DFD4;0E0F9448;C1CD8534;A0E9D597
138;74E6BF83;EACB25E5;129BF6E6;E96CDAB8;4C260625;A8545544;CC19FF2C;C67BD9E1;2ABF447D;A187EA39;6FF8DBDF;F10AA5D7;D6D73FC6;D97EA775;2EFCDB81;33026B02;F7B31E26;002D0875;10C9D03D
140;F87344C8;EBC701F2;E9DE9E9F;1FD67A73;6C1AE45E;5E04E5AB;E6DA1128;1D7F98CA;F1E11D0A;EF1027FB;A284C2C5;DCF73F08;34E4D659;EC8458CD;0CE77856;1D75815E;CAFB31E2;7CEC0EF8;F08AC589
142;7BFFCA0D;ECC2DDFF;C1204657;56411A2F;8C0FC296;13B47611;019B2325;748357B3;B904F597;3C9A65BD;D511A9AA;C8E4D839;92F06CEC;FF890A25;EAD2152B;07E897BA;9E43459E;F9AC157A;D04ABAD4
144;FF8C4F52;EDBEBA0C;9863EE10;8CACB9EB;AC03A0CF;C9640677;1C5C3521;CB87169C;8026CE24;8A24A37E;079D9090;B4D2716A;F0FD037F;128FBB7E;C8BDB200;F25BAE17;718B595A;766B1BFD;B00AB020
145;415211F5;6E3CA813;8404C1EC;27E189C9;BBFD8FEC;243CCEAB;A9BCBE1F;F7097611;E3B7BA6B;B0E8425F;20E48403;AAC83E02;A004CEC9;9C12942A;B7B2006A;E7953945;5B2FE338;B4CB9F3E;1FEAAAC6
146;8318D498;EEB99619;6FA595C9;C31659A7;CBF77F08;7F1496DE;371D471E;228BD585;4749A6B1;D7ADE140;3A2A7775;A0BF0A9B;4F0A9A13;25946CD6;A6A74ED5;DCCEC473;44D36D16;F32B2280;8FCBA56B
147;C4DF973A;6F378420;5B4769A5;5E4C2984;DBF16E24;D9EC5F11;C47DD01C;4E0D34FA;AADA92F8;FE728021;53706AE8;96B5D733;FE11655C;AF174582;959D9D3F;D2084FA1;2E77F6F4;318AA5C1;FFABA011
148;06A559DD;EFB57226;46E83D81;F981F962;EBEB5D41;34C42744;51DE591A;798F946E;0E6B7F3E;25371F02;6CB75E5B;8CACA3CC;AD1730A6;389A1E2E;8492EBAA;C741DACF;181B80D2;6FEA2903;6F8B9AB7
149;486B1C7F;7032602D;3289115E;94B6C940;FBE54C5D;8F9CEF77;DF3EE218;A511F3E3;71FC6B85;4BFCBDE3;85FD51CE;82A37064;5C1DFBEF;C21DF6DA;73883A14;BC7B65FD;01BF0AB0;AE4AAC44;DF6B955D
150;8A32DF22;F0B04E33;1E2AE53A;2FEC991E;0BDF3B79;EA74B7AB;6C9E6B17;D0935357;D58E57CC;72C05CC4;9F434541;78993CFC;0B24C739;4B9FCF86;627D887E;B1B4F12B;EB63948E;ECAA2F85;4F4B9003
151;CBF8A1C5;712E3C3A;09CCB917;CB2168FC;1BD92A96;454C7FDE;F9FFF415;FC15B2CC;391F4412;9985FBA5;B88A38B3;6E900995;BA2A9282;D522A832;5172D6E9;A6EE7C59;D5071E6C;2B0AB2C7;BF2B8AA8
152;0DBE6467;F1AC2A40;F56D8CF3;665638DA;2BD319B2;A0244811;875F7D13;27971240;9CB03059;C04A9A86;D1D02C26;6486D62D;69315DCC;5EA580DE;40682553;9C270787;BEABA84A;69693608;2F0C854E
153;4F85270A;72291847;E10E60CF;018C08B8;3BCD08CE;FAFC1044;14C00611;531971B5;00421C9F;E70F3966;EB161F99;5A7DA2C6;18372916;E828598B;2F5D73BE;916192B5;A84F3228;A7C9B949;9EEC7FF4
155;D311AC4F;7325F454;B8510888;37F6A873;5BC1E707;B0ACA0AA;2F81180E;AA1E309E;C764F52C;34997728;1DA3067E;466A3BF6;7644BFA9;FB2D0AE3;0D481093;7BD4A911;7B9745E4;2489BFCC;7EAC7540
157;569E3194;7420D061;8F93B041;6E61482F;7BB5C540;665C3111;4A422A0A;0122EF87;8E87CDB9;8222B4EA;5030ED64;3258D527;D451563C;0E33BC3B;EB33AD68;6647BF6E;4EDF59A0;A148C64F;5E6C6A8B
159;DA2AB6D9;751CAC6E;66D657F9;A4CBE7EB;9BAAA379;1C0CC177;65033C07;5826AE70;55A9A646;CFACF2AC;82BCD44A;1E456E58;325EECCF;21386D93;C91E4A3D;50BAD5CA;22276D5C;1E08CCD1;3E2D5FD7
160;1BF1797C;F59A9A74;52772BD6;4001B7C9;ABA49295;76E489AA;F263C505;83A80DE4;B93A928D;F671918D;9C03C7BC;143B3AF1;E164B819;AABB463F;B81398A7;45F360F8;0BCBF73A;5C675013;AE0D5A7C
161;5DB73C1F;7617887B;3E19FFB2;DB3687A7;BB9E81B1;D1BC51DE;7FC34E03;AF2A6D59;1CCC7ED3;1D36306E;B549BB2F;0A320789;906A8362;343D1EEC;A708E712;3B2DEC26;F56F8118;9AC7D354;1DED5522
162;9F7DFEC1;F6957681;29BAD38E;766B5785;CB9870CE;2C941A11;0D24D701;DAACCCCD;805D6B1A;43FACF4F;CE8FAEA2;0029D421;3F714EAC;BDC0F798;95FE357C;30667754;DF130AF6;D9275696;8DCD4FC8
163;E144C164;77136488;155BA76B;11A12762;DB925FEA;876CE244;9A846000;062E2C42;E3EE5760;6ABF6E2F;E7D6A215;F61FA0BA;EE7719F5;4743D044;84F383E6;25A00282;C8B794D4;1787D9D7;FDAD4A6E
164;230A8407;F791528E;00FC7B47;ACD6F740;EB8C4F07;E244AA77;27E5E8FE;31B08BB6;477F43A7;91840D10;011C9588;EC166D52;9D7EE53F;D0C6A8F0;73E9D251;1AD98DB0;B25B1EB2;55E75D18;6D8E4514
165;64D046A9;780E4095;EC9E4F23;480BC71E;FB863E23;3D1C72AA;B54571FC;5D32EB2B;AB112FED;B849ABF1;1A6288FA;E20D39EB;4C84B088;5A48819C;62DE20BB;101318DE;9BFFA890;9446E05A;DD6E3FB9
166;A697094C;F88C2E9B;D83F2300;E34196FC;0B802D3F;97F43ADE;42A6FAFA;88B44A9F;0EA21C34;DF0E4AD2;33A87C6D;D8030683;FB8B7BD2;E3CB5A48;51D36F26;054CA40C;85A4326E;D2A6639B;4D4E3A5F
167;E85DCBEE;790A1CA2;C3E0F6DC;7E7666DA;1B7A1C5C;F2CC0311;D00683F9;B436AA14;7233087A;05D3E9B3;4CEF6FE0;CDFAD31B;AA91471C;6D4E32F4;40C9BD90;FA862F3A;6F48BC4C;1106E6DC;BD2E3505
168;2A238E91;F9870AA8;AF81CAB8;19AB36B8;2B740B78;4DA4CB44;5D670CF7;DFB80988;D5C5F4C1;2C978894;66356353;C3F09FB4;59971265;F6D10BA0;2FBE0BFB;EFBFBA68;58EC462A;4F666A1E;2D0E2FAB
170;ADB013D6;FA83E6B5;86C47271;5016D673;4B68E9B1;03545BAA;78271EF3;36BCC871;9CE7CD4E;7A21C656;98C24A38;AFDE38E5;B7A4A8F8;09D6BCF9;0DA9A8D0;DA32D0C5;2C3459E6;CC2570A0;0CCF24F6
172;313C991B;FB7EC2C2;5E071A2A;8681762F;6B5CC7E9;B904EC11;92E830F0;8DC1875A;640AA5DB;C7AB0417;CB4E311E;9BCBD215;15B13F8C;1CDC6E51;EB9445A5;C4A5E721;FF7C6DA2;48E57723;EC8F1A42
174;B4C91E61;FC7A9ECF;3549C1E2;BCEB15EB;8B50A622;6EB47C77;ADA942EC;E4C54643;2B2C7E68;153441D9;FDDB1803;87B86B46;73BED61F;2FE11FA9;C97EE27A;AF18FD7D;D2C4815E;C5A47DA6;CC4F0F8D
175;F68FE103;7CF88CD5;20EA95BF;5821E5C9;9B4A953F;C98C44AA;3B0ACBEB;1047A5B8;8EBD6AAF;3BF9E0BA;17210B76;7DAF37DF;22C4A168;B964F855;B87430E4;A45288AB;BC680B3C;040400E7;3C2F0A33
176;3856A3A6;FD757ADC;0C8C699B;F356B5A7;AB45845B;24640CDD;C86A54E9;3BC9052C;F24F56F5;62BE7F9B;3068FEE9;73A50477;D1CB6CB2;42E7D101;A7697F4E;998B13D9;A60C951A;42648429;AC1004D9
177;7A1C6648;7DF368E2;F82D3D77;8E8B8585;BB3F7377;7F3CD511;55CBDDE7;674B64A1;55E0433C;89831E7C;49AEF25C;699CD110;80D137FB;CC69A9AD;965FCDB9;8EC59F07;8FB01EF8;80C4076A;1BF0FF7F
178;BBE228EB;FE7156E9;E3CE1154;29C15562;CB396294;DA149D44;E32B66E5;92CDC415;B9712F82;B048BD5D;62F4E5CE;5F939DA8;2FD80345;55EC825A;85541C23;83FE2A35;7954A8D6;BF238AAB;8BD0FA25
179;FDA9EB8E;7EEF44EF;CF70E530;C4F62540;DB3351B0;34EC6577;708CEFE4;BE4F238A;1D021BC9;D70C5C3E;7C3BD941;55896A40;DEDECE8F;DF6F5B06;74496A8E;7938B563;62F832B4;FD830DED;FBB0F4CA
180;3F6FAE30;FF6C32F6;BB11B90C;602BF51E;EB2D40CC;8FC42DAA;FDEC78E2;E9D182FE;8094080F;FDD1FB1F;9581CCB4;4B8036D9;8DE499D8;68F233B2;633FB8F8;6E714091;4C9CBC92;3BE3912E;6B90EF70
181;813570D3;7FEA20FC;A6B28CE9;FB61C4FC;FB272FE9;EA9CF5DD;8B4C01E0;1553E273;E425F456;24969A00;AEC7C027;41760371;3CEB6522;F2740C5E;52340763;63ABCBBF;36404670;7A43146F;DB70EA16
182;C2FB3375;00680F03;925360C5;969694DA;0B211F05;4574BE11;18AD8ADE;40D541E8;47B6E09C;4B5B38E0;C80EB39A;376DD00A;EBF1306B;7BF7E50A;412A55CD;58E456EE;1FE4D04E;B8A297B1;4B51E4BC
183;04C2F618;80E6FD09;7DF534A1;31CB64B8;1B1B0E22;A04C8644;A60D13DD;6C57A15C;AB47CCE3;7220D7C1;E154A70C;2D649CA2;9AF8FBB5;057ABDB6;301FA438;4E1EE21C;09885A2C;F7021AF2;BB31DF61
185;884E7B5D;81E1D916;5537DC5A;68360474;3B0FEC5A;55FB16AA;C0CE25D9;C35B6045;726AA570;BFA91583;13E18DF2;195135D3;F9059248;187F6F0E;0E0A410D;3891F878;DCD06DE8;73C22175;9AF1D4AD
187;0BDB00A2;82DDB523;2C7A8413;9EA1A42F;5B03CA93;0BABA710;DB8F37D6;1A5F1F2E;398D7DFD;0D335345;466D74D7;053ECF04;571128DB;2B852067;EBF4DDE2;23040ED4;B01881A4;F08127F8;7AB1C9F9
189;8F6885E8;83D89130;03BC2BCC;D50B43EB;7AF7A8CC;C15B3777;F65049D2;7164DE17;00AF568A;5ABD9107;78FA5BBD;F12B6834;B51EBF6E;3E8AD1BF;C9DF7AB6;0D772530;83609560;6D412E7A;5A72BF44
190;D12E488A;04567F37;EF5EFFA8;704113C9;8AF197E8;1C33FFAA;83B0D2D0;9CE63D8C;644042D1;81822FE8;92404F30;E72234CD;64258AB8;C80DAA6B;B8D5C921;02B1B05E;6D041F3E;ABA1B1BC;CA52B9EA
191;12F40B2D;84D36D3D;DAFFD384;0B76E3A7;9AEB8704;770BC7DD;11115BCF;C8689D00;C7D22F17;A846CEC8;AB8642A3;DD190165;132B5601;51908317;A7CA178B;F7EA3B8C;56A8A91C;EA0034FD;3A32B490
192;54BBCDCF;05515B44;C6A0A761;A6ABB385;AAE57621;D1E39010;9E71E4CD;F3EAFC75;2B631B5E;CF0B6DA9;C4CD3615;D30FCDFE;C232214B;DB125BC3;96BF65F6;ED24C6BA;404C32FA;2860B83E;AA12AF36
193;96819072;85CF494A;B2427B3D;41E08363;BAE0653D;2CBB5844;2BD26DCB;1F6C5BE9;8EF407A4;F5D00C8A;DE132988;C9069A96;7138EC95;6495346F;85B5B460;E25D51E8;29F0BCD8;66C03B80;19F2A9DB
194;D8475315;064D3751;9DE34F19;DD165340;CADA545A;87932077;B932F6C9;4AEEBB5E;F285F3EB;1C95AB6B;F7591CFB;BEFC672F;203EB7DE;EE180D1B;74AA02CB;D797DD17;139546B6;A520BEC1;89D3A481
195;1A0D15B7;86CA2557;898422F6;784B231E;DAD44376;E26BE8AA;46937FC7;76701AD2;5617E031;435A4A4C;10A0106E;B4F333C7;CF458328;779BE5C8;63A05135;CCD06845;FD39D094;E37F4202;F9B39F27
196;5BD4D85A;0748135E;7525F6D2;1380F2FC;EACE3292;3D43B0DD;D3F308C6;A1F27A47;B9A8CC78;6A1FE92D;29E603E1;AAEA005F;7E4B4E71;011DBE74;52959FA0;C20AF373;E6DD5A72;21DFC544;699399CD
197;9D9A9AFC;87C60164;60C7CAAE;AEB6C2DA;FAC821AF;981B7910;615491C4;CD74D9BB;1D39B8BE;90E3880E;432CF753;A0E0CCF8;2D5219BB;8AA09720;418AEE0A;B7437EA1;D081E450;603F4885;D9739472
198;DF605D9F;0844EF6B;4C689E8B;49EB92B8;0AC210CB;F2F34144;EEB41AC2;F8F63930;80CAA505;B7A826EF;5C73EAC6;96D79990;DC58E504;14236FCC;30803C75;AC7D09CF;BA256E2E;9E9FCBC6;49538F18
200;62EDE2E4;093FCB78;23AB4643;80563274;2AB6EF04;A8A3D1AA;09752CBF;4FFAF819;47ED7D92;053264B1;8EFFD1AC;82C432C1;3A657B98;27282124;0E6BD94A;96F0202B;8D6D81EA;1B5ED249;29148464
201;A4B3A587;89BDB97E;0F4C1A20;1B8B0252;3AB0DE20;037B99DD;96D5B5BD;7B7C578D;AB7E69D8;2BF70391;A846C51E;78BBFF59;E96B46E1;B0ABF9D0;FD6027B4;8C29AB59;77110BC8;59BE558B;98F47F0A
202;E67A6829;0A3BA785;FAEDEDFC;B6C0D22F;4AAACD3D;5E536210;24363EBB;A6FEB702;0F10561F;52BCA272;C18CB891;6EB1CBF2;9872122B;3A2ED27C;EC55761E;81633687;60B595A6;981ED8CC;08D479AF
204;6A06ED6F;0B368392;D23095B5;ED2B71EB;6A9EAB75;1403F277;3EF750B8;FE0275EB;D6322EAC;A045E034;F4199F77;5A9F6523;F67FA8BE;4D3383D5;CA4012F3;6BD64CE3;33FDA962;14DDDF4F;E8946EFB
205;ABCCB011;8BB47198;BDD16991;886041C9;7A989A92;6EDBBAAA;CC57D9B6;2984D55F;39C31AF2;C70A7F15;0D5F92EA;509531BB;A5857407;D6B65C81;B936615E;610FD811;1DA13341;533D6290;587469A1
206;ED9372B4;0C325F9F;A9723D6D;239611A7;8A9289AE;C9B382DD;59B862B4;550634D4;9D550739;EDCF1DF6;26A5865C;468CFE53;548B3F51;6039352D;A82BAFC8;5649633F;0745BD1F;919DE5D1;C8556446
207;2F593556;8CAF4DA5;9514114A;BECBE185;9A8C78CA;248B4B10;E718EBB2;80899448;00E6F37F;1494BCD7;3FEC79CF;3C82CAEC;03920A9B;E9BC0DD9;9720FE33;4B82EE6E;F0E946FD;CFFD6913;38355EEC
208;711FF7F9;0D2D3BAC;80B5E526;5A00B163;AA8667E7;7F631343;747974B1;AC0BF3BD;6477DFC6;3B585BB8;59326D42;32799784;B298D5E4;733EE685;86164C9D;40BC799C;DA8DD0DB;0E5CEC54;A8155992
209;B2E6BA9C;8DAB29B2;6C56B902;F5368140;BA805703;DA3BDB77;01D9FDAF;D78D5331;C808CC0D;621DFA99;727860B5;2870641D;619FA12E;FCC1BF31;750B9B08;35F504CA;C4315AB9;4CBC6F95;17F55438
210;F4AC7D3E;0E2817B9;57F78CDF;906B511E;CA7B4620;3513A3AA;8F3986AD;030FB2A6;2B9AB853;88E2997A;8BBE5427;1E6630B5;10A56C77;864497DD;6400E972;2B2F8FF8;ADD5E497;8B1CF2D7;87D54EDE
211;36723FE1;8EA605BF;439960BB;2BA020FC;DA75353C;8FEB6BDD;1C9A0FAB;2E91121A;8F2BA49A;AFA7385A;A505479A;145DFD4E;BFAC37C1;0FC77089;52F637DD;20681B26;97796E75;C97C7618;F7B54983
212;78390283;0F24F3C6;2F3A3497;C6D6F0DA;EA6F2458;EAC33410;A9FA98AA;5A13718F;F2BC90E0;D66CD73B;BE4B3B0D;0A54C9E6;6EB2030A;99494936;41EB8647;15A2A654;811DF853;07DBF959;67964429
213;B9FFC526;8FA2E1CC;1ADB0874;620BC0B8;FA691375;459BFC43;375B21A8;8595D103;564D7D27;FD31761C;D7912E80;004A967E;1DB8CE54;22CC21E2;30E1D4B2;0ADB3182;6AC18231;463B7C9B;D7763ECF
215;3D8C4A6B;909DBDD9;F21EB02C;98766074;1A5DF1AD;FB4B8CAA;521C33A4;DC998FEC;1D7055B4;4ABAB3DE;0A1E1565;EC372FAF;7BC564E7;35D1D33A;0ECB7186;F54E47DE;3E0995ED;C2FB831E;B736341B
216;7F520D0E;111BABE0;DDBF8409;33AB3052;2A57E0CA;562354DD;DF7CBCA3;081BEF61;810141FA;717F52BF;236408D8;E22EFC48;2ACC3031;BF54ABE6;FDC1BFF1;EA88D30C;27AD1FCB;015B065F;27162EC0
217;C118CFB0;919999E6;C96057E5;CEE0002F;3A51CFE6;B0FB1D10;6CDD45A1;339D4ED5;E4922E41;9844F1A0;3CABFC4B;D825C8E0;D9D2FB7A;48D78492;ECB60E5B;DFC15E3A;1151A9A9;3FBA89A0;96F62966
219;44A554F6;929475F3;A0A3FF9E;054B9FEB;5A45AE1F;66ABAD76;879D579D;8AA10DBE;ABB506CE;E5CE2F62;6F37E331;C4126211;37DF920D;5BDC35EA;CAA1AB30;CA347497;E499BD65;BC7A9023;76B71EB2
220;866B1798;131263FA;8C44D37A;A0806FC9;6A3F9D3B;C18375AA;14FEE09C;B6236D33;0F46F314;0C92CE42;887ED6A3;BA092EA9;E6E55D57;E55F0E97;B996F99B;BF6EFFC5;CE3D4743;FADA1364;E6971957
221;C831DA3B;93905200;77E5A757;3BB63FA7;7A398C58;1C5B3DDD;A25E699A;E1A5CCA7;72D8DF5B;33576D23;A1C4CA16;AFFFFB42;95EC28A1;6EE2E743;A88C4805;B4A78AF3;B7E1D121;393996A6;567713FD
222;09F89CDD;140D4007;63877B33;D6EB0F85;8A337B74;77330610;2FBFF298;0D272C1C;D669CBA1;5A1C0C04;BB0ABD89;A5F6C7DA;44F2F3EA;F865BFEF;97819670;A9E11621;A1855AFF;779919E7;C6570EA3
223;4BBE5F80;948B2E0D;4F284F0F;7220DF63;9A2D6A90;D20BCE43;BD1F7B96;38A98B90;39FAB7E8;80E1AAE5;D451B0FC;9BEC9472;F3F9BF34;81E7989B;8677E4DA;9F1AA14F;8B2AE4DD;B5F99D28;36370949
224;8D842223;15091C14;3AC922EC;0D56AF41;AA2759AD;2CE39676;4A800495;642CEB05;9D8BA42E;A7A649C6;ED97A46E;91E3610B;A2FF8A7D;0B6A7147;756C3345;94542C7D;74CE6EBB;F459206A;A61803EF
225;CF4BE4C5;95870A1A;266BF6C8;A88B7F1E;BA2148C9;87BB5EAA;D7E08D93;8FAE4A79;011D9075;CE6BE8A7;06DD97E1;87DA2DA3;520655C7;94ED49F3;646181AF;898DB7AB;5E72F899;32B8A3AB;15F8FE94
226;1111A768;1604F821;120CCAA4;43C04EFC;CA1B37E5;E29326DD;65411691;BB30A9EE;64AE7CBB;F52F8788;20248B54;7DD0FA3C;010C2110;1E70229F;5357D01A;7EC742D9;48168277;711826EC;85D8F93A
227;52D76A0B;9682E627;FDAD9E81;DEF61EDA;DA162702;3D6BEF10;F2A19F8F;E6B20962;C83F6902;1BF42669;396A7EC7;73C7C6D4;B012EC5A;A7F2FB4B;424C1E84;7400CE07;31BA0C55;AF78AA2E;F5B8F3E0
228;949E2CAD;1700D42E;E94E725D;7A2BEEB8;EA10161E;9843B743;8001288E;123468D7;2BD05549;42B9C54A;52B0723A;69BD936D;5F19B7A4;3175D3F8;31426CEE;693A5935;1B5E9633;EDD82D6F;6598EE86
230;182AB1F2;17FBB03B;C0911A16;B0958E74;0A04F457;4DF347AA;9AC23A8A;693827C0;F2F32DD6;9043030B;853D591F;55AB2C9D;BD264E37;447B8550;0F2C09C3;53AD6F91;EEA6A9EF;6A9733F2;4559E3D1
231;59F07495;98799E41;AC32EDF2;4BCB5E52;19FEE373;A8CB0FDD;2823C388;94BA8734;56841A1C;B708A1EC;9E834C92;4BA1F936;6C2C1980;CDFD5DFC;FE22582E;48E6FABF;D84A33CD;A8F7B733;B539DE77
232;9BB73738;18F78C48;97D4C1CE;E7002E30;29F8D290;03A3D810;B5834C86;C03CE6A9;BA150663;DDCC40CD;B7CA4005;4198C5CE;1B32E4CA;578036A8;ED17A698;3E2085EE;C1EEBDAB;E7573A75;2519D91D
234;1F43BC7D;19F26855;6F166987;1D6BCDEB;49ECB0C8;B9536876;D0445E83;1740A592;8138DEF0;2B567E8F;EA5626EA;2D855EFF;793F7B5D;6A86E800;CB02436D;28939C4A;9536D167;641640F7;04D9CE68
235;610A7F1F;9A70565B;5AB73D63;B8A09DC9;59E69FE5;142B30AA;5DA5E781;42C20506;E4C9CB36;521B1D70;039C1A5D;237C2B97;284646A7;F408C0AC;B9F791D8;1DCC2778;7EDA5B45;A276C439;74B9C90E
236;A2D041C2;1AEE4462;46591140;53D56DA7;69E08F01;6F03F8DD;EB05707F;6E44647B;485AB77D;78E0BC51;1CE30DD0;1972F830;D74C11F0;7D8B9958;A8EDE042;1306B2A6;687EE523;E0D6477A;E49AC3B4
237;E4960465;9B6B3268;31FAE51C;EF0B3D85;79DA7E1D;C9DBC110;7866F97E;99C6C3EF;ABECA3C3;9FA55B32;36290143;0F69C4C8;8653DD3A;070E7205;97E22EAD;083F3DD4;52226F01;1F36CABB;547ABE5A
238;265DC707;1BE9206F;1D9BB8F8;8A400D63;89D46D3A;24B38943;05C6827C;C5482364;0F7D900A;C669FA13;4F6FF4B5;05609161;3559A883;90914AB1;86D77D17;FD79C902;3BC6F8DF;5D954DFD;C45AB900
239;682389AA;9C670E75;093D8CD5;2575DD41;99CE5C56;7F8B5176;93260B7A;F0CA82D9;730E7C50;ED2E98F3;68B6E828;FB565DF9;E45F73CD;1A13235D;75CDCB82;F2B25430;256A82BD;9BF5D13E;343AB3A5
240;A9E94C4C;1CE5FC7C;F4DE60B1;C0ABAD1E;A9C84B73;DA6319A9;20879478;1C4CE24D;D6A06897;13F337D4;81FCDB9B;F14D2A91;93663F16;A396FC09;64C219EC;E7ECDF5E;0F0E0C9B;DA55547F;A41AAE4B
241;EBB00EEF;9D62EA82;E07F348D;5BE07CFC;B9C23A8F;353BE1DD;ADE71D77;47CE41C2;3A3154DD;3AB8D6B5;9B42CF0E;E743F72A;426C0A60;2D19D4B5;53B86857;DD256A8C;F8B29679;18B5D7C1;13FAA8F1
242;2D76D192;1DE0D889;CC20086A;F7154CDA;C9BC29AB;9013AA10;3B48A675;7351A136;9DC24124;617D7596;B489C281;DD3AC3C2;F173D5AA;B69BAD61;42ADB6C1;D25FF5BA;E2562057;57155B02;83DBA397
243;6F3C9434;9E5EC68F;B7C2DC46;924B1CB8;D9B618C8;EAEB7243;C8A82F73;9ED300AB;01532D6A;88411477;CDCFB5F3;D331905B;A079A0F3;401E860D;31A2052B;C79880E8;CBFAAA35;9574DE44;F3BB9E3C
245;F2C91979;9F59A29C;8F0483FF;C8B5BC74;F9ABF700;A09B02A9;E3694170;F5D7BF94;C87605F7;D5CB5239;005C9CD9;BF1E298C;FE863786;53243766;0F8DA200;B20B9745;9F42BDF1;1234E4C6;D37B9388
246;348FDC1C;1FD790A3;7AA657DB;63EB8C52;09A5E61D;FB73CADD;70CACA6E;21591F08;2C07F23E;FC90F11A;19A2904C;B515F624;AD8C02D0;DCA61012;FE83F06B;A7452273;88E647CF;50946808;435B8E2E
248;B81C6161;20D26CB0;51E8FF94;9A552C0D;2999C456;B1235B43;8B8ADC6A;785DDDF1;F32ACACB;4A1A2EDC;4C2F7731;A1028F55;0B999963;EFACC16A;DC6D8D40;91B838CF;5C2E5B8B;CD536E8A;231C8379
249;F9E22404;A1505AB6;3D89D370;358BFBEB;3993B372;0BFB2376;18EB6569;A3DF3D66;56BBB712;70DECDBC;65756AA4;96F85BED;BAA064AD;792F9A16;CB63DBAA;86F1C3FD;45D2E569;0BB3F1CC;92FC7E1F
250;3BA8E6A6;21CE48BD;292BA74D;D0C0CBC9;498DA28E;66D3EBA9;A64BEE67;CF619CDA;BA4CA358;97A36C9D;7EBB5E17;8CEF2886;69A62FF6;02B172C2;BA582A15;7C2B4F2B;2F766F47;4A13750D;02DC78C5
251;7D6FA949;A24C36C3;14CC7B29;6BF59BA7;598791AB;C1ABB3DD;33AC7765;FAE3FC4F;1DDD8F9F;BE680B7E;9802518A;82E6F51E;18ADFB40;8C344B6E;A94E787F;7164DA59;191AF925;8872F84E;72BC736B
252;BF356BEC;22C924CA;006D4F05;072B6B85;698180C7;1C837C10;C10C0063;26655BC3;816F7BE5;E52DAA5F;B14844FC;78DCC1B6;C7B3C689;15B7241A;9843C6EA;669E6587;02BF8303;C6D27B90;E29C6E10
253;00FB2E8E;A34712D0;EC0E22E2;A2603B63;797B6FE3;775B4443;4E6D8962;51E7BB38;E500682C;0BF24940;CA8E386F;6ED38E4F;76B991D3;9F3AFCC6;87381554;5BD8F0B5;EC630CE1;0532FED1;527C68B6
254;42C2F131;23C500D7;D7B0F6BE;3D950B41;89755F00;D2330C76;DBCD1260;7D691AAC;48915472;32B7E821;E3D52BE2;64CA5AE7;25C05D1D;28BCD573;762E63BF;51117BE3;D60796BF;43928212;C25D635C
255;8488B3D3;A443EEDD;C351CA9A;D8CBDB1F;996F4E1C;2D0BD4A9;692E9B5E;A8EB7A21;AC2340B9;597B8702;FD1B1F55;5AC02780;D4C62866;B23FAE1F;6523B229;464B0711;BFAB209D;81F20554;323D5E02
